05.56.53.706958,s,login,
05.57.12.732068,s,words ,1,
05.57.12.910364,s,words ,1,
05.57.13.094718,s,words ,1,
05.57.13.263961,s,words ,1,
05.57.13.432390,s,words ,1,
05.57.13.579849,s,words ,2,
05.57.13.780672,s,words ,2,
05.57.13.932912,s,words ,2,
05.57.14.049292,s,words ,2,
05.57.14.180788,s,words ,2,
05.57.14.343379,s,words ,2,
05.57.14.711925,s,words ,2,
05.57.17.868174,s,words ,2,
05.57.18.167141,s,words ,2,
05.57.18.348497,s,words ,2,
05.57.18.502231,s,words ,2,
05.57.18.689739,s,words ,2,
05.57.18.891690,s,words ,2,
05.57.19.046651,s,words ,2,
05.57.19.219169,s,words ,2,
05.57.19.383661,s,words ,2,
05.57.19.568235,s,words ,2,
05.57.19.752426,s,words ,2,
05.57.19.915338,s,words ,2,
05.57.20.104034,s,words ,2,
05.57.20.283815,s,words ,2,
05.57.20.452507,s,words ,2,
05.57.20.631203,s,words ,2,
05.57.20.800419,s,words ,2,
05.57.21.016079,s,words ,1,
05.57.21.284820,s,words ,1,
05.57.21.484764,s,words ,1,
05.57.22.000978,s,words ,1,
05.57.22.032220,s,words ,1,
05.57.22.085412,s,words ,1,
05.57.22.116670,s,words ,1,
05.57.22.153848,s,words ,1,
05.57.22.185540,s,words ,1,
05.57.22.232430,s,words ,1,
05.57.22.269969,s,words ,1,
05.57.22.301224,s,words ,1,
05.57.22.332241,s,words ,1,
05.57.22.369851,s,words ,1,
05.57.22.416927,s,words ,1,
05.57.22.453230,s,words ,1,
05.57.22.486249,s,words ,1,
05.57.22.533109,s,words ,1,
05.57.22.570266,s,words ,1,
05.57.22.601286,s,words ,1,
05.57.22.633810,s,words ,1,
05.57.22.670102,s,words ,1,
05.57.22.716988,s,words ,1,
05.57.22.754765,s,words ,1,
05.57.22.786263,s,words ,1,
05.57.22.817278,s,words ,1,
05.57.22.879844,s,words ,1,
05.57.22.900151,s,words,1,
05.57.22.931410,s,words,1,
05.57.22.978302,s,words,1,
05.57.23.009296,s,words,1,
05.57.23.040829,s,words,1,
05.57.23.087660,s,words,1,
05.57.23.118912,s,words,1,
05.57.23.149948,s,words,1,
05.57.23.197049,s,words,1,
05.57.23.228311,s,words,1,
05.57.23.275197,s,words,1,
05.57.23.306440,s,words,1,
05.57.23.337702,s,words,1,
05.57.23.384388,s,words,1,
05.57.23.415829,s,words,1,
05.57.23.462725,s,words,1,
05.57.23.493880,s,words,1,
05.57.23.525223,s,words,1,
05.57.23.572101,s,words,1,
05.57.23.603344,s,words,1,
05.57.23.634590,s,words,1,
05.57.23.681519,s,words,1,
05.57.23.712733,s,words,1,
05.57.23.763511,s,words,1,
05.57.23.800140,s,words,1,
05.57.23.831370,s,words,1,
05.57.23.862618,s,words,1,
05.57.23.893648,s,words,1,
05.57.23.940752,s,words,1,
05.57.23.972013,s,words,1,
05.57.24.003269,s,words,1,
05.57.24.050161,s,words,1,
05.57.24.081404,s,words,1,
05.57.24.128272,s,words,1,
05.57.24.159298,s,words,1,
05.57.24.206453,s,words,1,
05.57.24.237671,s,words,1,
05.57.24.268933,s,words,1,
05.57.24.315839,s,words,1,
05.57.24.347093,s,words,1,
05.57.24.378325,s,words,1,
05.57.24.425224,s,words,1,
05.57.24.456439,s,words,1,
05.57.24.503346,s,words,1,
05.57.24.534563,s,words,1,
05.57.24.565836,s,words,1,
05.57.24.612697,s,words,1,
05.57.24.643998,s,words,1,
05.57.24.674974,s,words,1,
05.57.24.722108,s,words,1,
05.57.24.753356,s,words,1,
05.57.24.800245,s,words,1,
05.57.24.831495,s,words,1,
05.57.24.862755,s,words,1,
05.57.24.909617,s,words,1,
05.57.24.940875,s,words,1,
05.57.24.971892,s,words,1,
05.57.25.019012,s,words,1,
05.57.25.050244,s,words,1,
05.57.25.097152,s,words,1,
05.57.25.128388,s,words,1,
05.57.25.159545,s,words,1,
05.57.25.206524,s,words,1,
05.57.25.237776,s,words,1,
05.57.25.284661,s,words,1,
05.57.25.315906,s,words,1,
05.57.25.347155,s,words,1,
05.57.25.393870,s,words,1,
05.57.25.425291,s,words,1,
05.57.25.456545,s,words,1,
05.57.25.503427,s,words,1,
05.57.25.534718,s,words,1,
05.57.25.581575,s,words,1,
05.57.25.612831,s,words,1,
05.57.25.643841,s,words,1,
05.57.25.690949,s,words,1,
05.57.25.722238,s,words,1,
05.57.25.753218,s,words,1,
05.57.25.800370,s,words,1,
05.57.25.831601,s,words,1,
05.57.25.878465,s,words,1,
05.57.25.909623,s,words,1,
05.57.25.940981,s,words,1,
05.57.25.987870,s,words,1,
05.57.26.019123,s,words,1,
05.57.26.050198,s,words,1,
05.57.26.097241,s,words,1,
05.57.26.128487,s,words,1,
05.57.26.175232,s,words,1,
05.57.26.206622,s,words,1,
05.57.26.237687,s,words,1,
05.57.26.284789,s,words,1,
05.57.26.316011,s,words,1,
05.57.26.362901,s,words,1,
05.57.26.394140,s,words,1,
05.57.26.425448,s,words,1,
05.57.26.472589,s,words,1,
05.57.26.503826,s,words,1,
05.57.26.535089,s,words,1,
05.57.26.581975,s,words,1,
05.57.26.613207,s,words,1,
05.57.26.659867,s,words,1,
05.57.26.691343,s,words,1,
05.57.26.722604,s,words,1,
05.57.26.769491,s,words,1,
05.57.26.800731,s,words,1,
05.57.26.832002,s,words,1,
05.57.26.878851,s,words,1,
05.57.26.910057,s,words,1,
05.57.26.957022,s,words,1,
05.57.26.988257,s,words,1,
05.57.27.019490,s,words,1,
05.57.27.066374,s,words,1,
05.57.27.097662,s,words,1,
05.57.27.128648,s,words,1,
05.57.27.175535,s,words,1,
05.57.27.207060,s,words,1,
05.57.27.253915,s,words,1,
05.57.27.285159,s,words,1,
05.57.27.316415,s,words,1,
05.57.27.363314,s,words,1,
05.57.27.394579,s,words,1,
05.57.27.425582,s,words,1,
05.57.27.472689,s,words,1,
05.57.27.503940,s,words,1,
05.57.27.550811,s,words,1,
05.57.27.582049,s,words,1,
05.57.27.613334,s,words,1,
05.57.27.659995,s,words,1,
05.57.27.691485,s,words,1,
05.57.27.738354,s,words,1,
05.57.27.769619,s,words,1,
05.57.27.800856,s,words,1,
05.57.27.847736,s,words,1,
05.57.27.878943,s,words,1,
05.57.27.910027,s,words,1,
05.57.27.957123,s,words,1,
05.57.27.988362,s,words,1,
05.57.28.035243,s,words,1,
05.57.28.066477,s,words,1,
05.57.28.097757,s,words,1,
05.57.28.144622,s,words,1,
05.57.28.175634,s,words,1,
05.57.28.206887,s,words,1,
05.57.28.254012,s,words,1,
05.57.28.285256,s,words,1,
05.57.28.324908,s,words,1,
05.57.28.356416,s,words,1,
05.57.28.403308,s,words,1,
05.57.28.434544,s,words,1,
05.57.28.481429,s,words,1,
05.57.28.512664,s,words,1,
05.57.28.543926,s,words,1,
05.57.28.590805,s,words,1,
05.57.28.622069,s,words,1,
05.57.28.653087,s,words,1,
05.57.28.700191,s,words,1,
05.57.28.731434,s,words,1,
05.57.28.778339,s,words,1,
05.57.28.809476,s,words,1,
05.57.28.840846,s,words,1,
05.57.28.887698,s,words,1,
05.57.28.918965,s,words,1,
05.57.28.965858,s,words,1,
05.57.28.997093,s,words,1,
05.57.29.028348,s,words,1,
05.57.29.074989,s,words,1,
05.57.29.106498,s,words,1,
05.57.29.137735,s,words,1,
05.57.29.184634,s,words,1,
05.57.29.215866,s,words,1,
05.57.29.262765,s,words,1,
05.57.29.294015,s,words,1,
05.57.29.325015,s,words,1,
05.57.29.372163,s,words,1,
05.57.29.403395,s,words,1,
05.57.29.434667,s,words,1,
05.57.29.481539,s,words,1,
05.57.29.512538,s,words,1,
05.57.29.559559,s,words,1,
05.57.29.590922,s,words,1,
05.57.29.622177,s,words,1,
05.57.29.669042,s,words,1,
05.57.29.700290,s,words,1,
05.57.29.731307,s,words,1,
05.57.29.778456,s,words,1,
05.57.29.809583,s,words,1,
05.57.29.856548,s,words,1,
05.57.29.887822,s,words,1,
05.57.29.919083,s,words,1,
05.57.29.965961,s,words,1,
05.57.29.997220,s,words,1,
05.57.30.028264,s,words,1,
05.57.30.075101,s,words,1,
05.57.30.106617,s,words,1,
05.57.30.153480,s,words,1,
05.57.30.184709,s,words,1,
05.57.30.215977,s,words,1,
05.57.30.262842,s,words,1,
05.57.30.294129,s,words,1,
05.57.30.340992,s,words,1,
05.57.30.372260,s,words,1,
05.57.30.403506,s,words,1,
05.57.30.450712,s,words,1,
05.57.30.481988,s,words,1,
05.57.30.513242,s,words,1,
05.57.30.559877,s,words,1,
05.57.30.591341,s,words,1,
05.57.30.638243,s,words,1,
05.57.30.669491,s,words,1,
05.57.30.700758,s,words,1,
05.57.30.747633,s,words,1,
05.57.30.778872,s,words,1,
05.57.30.810019,s,words,1,
05.57.30.856777,s,words,1,
05.57.30.888266,s,words,1,
05.57.30.935152,s,words,1,
05.57.30.966391,s,words,1,
05.57.30.997672,s,words,1,
05.57.31.044574,s,words,1,
05.57.31.075567,s,words,1,
05.57.31.106816,s,words,1,
05.57.31.153912,s,words,1,
05.57.31.185172,s,words,1,
05.57.31.232062,s,words,1,
05.57.31.263325,s,words,1,
05.57.31.294589,s,words,1,
05.57.31.341246,s,words,1,
05.57.31.372713,s,words,1,
05.57.31.419573,s,words,1,
05.57.31.450852,s,words,1,
05.57.31.482119,s,words,1,
05.57.31.528758,s,words,1,
05.57.31.560217,s,words,1,
05.57.31.591296,s,words,1,
05.57.31.638385,s,words,1,
05.57.31.669616,s,words,1,
05.57.31.716502,s,words,1,
05.57.31.747544,s,words,1,
05.57.31.778995,s,words,1,
05.57.31.825784,s,words,1,
05.57.31.857148,s,words,1,
05.57.31.888404,s,words,1,
05.57.31.935262,s,words,1,
05.57.31.966511,s,words,1,
05.57.32.013396,s,words,1,
05.57.32.044650,s,words,1,
05.57.32.075803,s,words,1,
05.57.32.122813,s,words,1,
05.57.32.154054,s,words,1,
05.57.32.185041,s,words,1,
05.57.32.232159,s,words,1,
05.57.32.263411,s,words,1,
05.57.32.310313,s,words,1,
05.57.32.341323,s,words,1,
05.57.32.372838,s,words,1,
05.57.32.419682,s,words,1,
05.57.32.451275,s,words,1,
05.57.32.482295,s,words,1,
05.57.32.529424,s,words,1,
05.57.32.560655,s,words,1,
05.57.32.607549,s,words,1,
05.57.32.638823,s,words,1,
05.57.32.670042,s,words,1,
05.57.32.716941,s,words,1,
05.57.32.748192,s,words,1,
05.57.32.795068,s,words,1,
05.57.32.826168,s,words,1,
05.57.32.857562,s,words,1,
05.57.32.904450,s,words,1,
05.57.32.935686,s,words,1,
05.57.32.966719,s,words,1,
05.57.33.013833,s,words,1,
05.57.33.045079,s,words,1,
05.57.33.076149,s,words,1,
05.57.33.123230,s,words,1,
05.57.33.154478,s,words,1,
05.57.33.201360,s,words,1,
05.57.33.232606,s,words,1,
05.57.33.263610,s,words,1,
